id_solicitud,fecha,deposito_origen,zona_destino,transporte,peso_kg,volumen_m3,distancia_km,cantidad_paradas,hora_inicio_ventana,hora_fin_ventana,hora_prevista,cumple_ventana,entregada,costo_viaje,impacto_ambiental,incidencias
474,2026-03-29,D2,Este,Moto,83.28,0.29,33.07,5,15,16,15.4,True,True,5145.6,3.31,0
475,2026-05-06,D3,Este,Moto,30.6,0.23,53.03,5,13,14,13.6,True,True,6742.4,5.3,0
476,2026-01-05,D1,Oeste,Moto,77.53,0.05,24.79,3,10,12,10.3,True,False,3483.2,2.48,0
477,2026-01-15,D5,Sur,Moto,3.52,0.2,33.69,3,14,16,16.0,True,True,4195.2,3.37,0
478,2026-06-17,D5,Este,Furgoneta,336.8,5.02,51.28,1,10,14,13.9,True,True,6653.6,17.95,0
479,2026-01-11,D3,Oeste,Camión,2050.07,15.93,57.01,4,15,18,15.4,True,True,13402.0,45.61,0
480,2025-09-24,D2,Centro,Camión,4567.14,25.95,47.64,3,11,13,11.9,True,True,11028.0,38.11,0
481,2026-03-17,D4,Sur,Moto,40.84,0.46,13.05,5,8,12,9.3,True,True,3544.0,1.31,0
482,2025-08-17,D5,Oeste,Camión,4434.93,10.45,25.3,1,14,18,14.9,True,True,5560.0,20.24,0
483,2026-03-13,D2,Oeste,Moto,20.01,0.02,12.32,2,9,10,9.3,True,True,1985.6,1.23,0
484,2026-02-02,D5,Norte,Furgoneta,150.22,1.6,58.86,1,12,16,14.8,True,True,7563.2,20.6,0
485,2026-02-05,D1,Norte,Camión,345.47,20.87,5.09,2,8,12,13.8,False,True,2018.0,4.07,1
486,2026-05-07,D3,Norte,Moto,27.56,0.45,47.76,5,14,16,14.4,True,True,6320.8,4.78,0
487,2025-08-01,D3,Centro,Furgoneta,159.73,7.47,14.03,1,15,17,15.6,True,True,2183.6,4.91,0
488,2026-06-17,D4,Este,Moto,73.84,0.13,35.44,2,10,14,13.3,True,False,3835.2,3.54,0
489,2025-08-06,D5,Sur,Furgoneta,275.82,3.36,53.98,3,8,9,8.3,True,False,7977.6,18.89,0
490,2025-11-22,D5,Norte,Moto,30.45,0.32,7.71,5,11,15,16.2,False,True,3116.8,0.77,0
491,2026-06-17,D5,Sur,Camión,4067.27,23.93,12.38,1,14,18,18.2,False,True,2976.0,9.9,0
492,2025-07-12,D1,Centro,Furgoneta,206.82,5.59,26.61,4,15,17,15.3,True,True,5193.2,9.31,0
493,2025-09-07,D2,Sur,Furgoneta,53.19,8.63,28.62,3,13,17,15.8,True,True,4934.4,10.02,1
494,2025-08-18,D3,Norte,Camión,1490.29,5.85,6.62,4,12,13,12.7,True,True,3324.0,5.3,0
495,2026-05-04,D5,Centro,Camión,4490.6,12.17,52.71,4,9,11,11.0,True,False,12542.0,42.17,0
496,2025-11-12,D1,Este,Moto,43.17,0.19,3.55,2,9,13,14.6,False,True,1284.0,0.35,0
497,2026-02-23,D3,Centro,Camión,318.38,24.57,48.37,3,14,16,16.0,True,True,11174.0,38.7,0
498,2026-01-07,D4,Este,Moto,53.41,0.03,3.73,1,9,12,13.8,False,True,798.4,0.37,0
499,2026-05-15,D4,Sur,Furgoneta,258.97,7.24,11.73,5,10,14,10.4,True,True,3907.6,4.11,0
500,2025-10-03,D3,Oeste,Moto,67.6,0.11,47.98,1,8,10,8.1,True,True,4338.4,4.8,0
501,2025-08-13,D1,Oeste,Furgoneta,81.42,1.83,4.96,5,11,15,11.7,True,True,3095.2,1.74,0
502,2025-09-04,D2,Norte,Furgoneta,152.63,8.36,20.18,1,15,19,16.0,True,True,2921.6,7.06,0
503,2026-03-05,D3,Sur,Furgoneta,362.74,5.16,26.56,5,15,18,16.8,True,False,5687.2,9.3,0
504,2025-11-16,D3,Norte,Furgoneta,84.35,7.56,31.24,1,12,16,13.5,True,True,4248.8,10.93,0
505,2025-10-21,D4,Centro,Moto,72.43,0.46,45.16,4,15,17,15.3,True,True,5612.8,4.52,0
506,2025-10-03,D4,Este,Camión,4336.64,14.87,40.14,3,12,14,13.6,True,True,9528.0,32.11,0
507,2025-07-24,D1,Este,Moto,0.84,0.45,21.63,2,13,14,13.5,True,True,2730.4,2.16,0
508,2025-12-28,D1,Oeste,Moto,85.61,0.46,10.48,5,11,14,15.5,False,True,3338.4,1.05,0
509,2025-11-11,D4,Este,Furgoneta,359.95,7.66,47.41,5,15,17,16.8,True,True,8189.2,16.59,0
510,2026-04-20,D5,Centro,Moto,18.39,0.38,9.11,2,11,12,12.3,False,True,1728.8,0.91,0
511,2026-05-18,D4,Centro,Camión,1650.3,15.63,16.89,1,14,17,16.8,True,True,3878.0,13.51,0
512,2025-08-26,D1,Este,Moto,2.46,0.13,26.09,1,15,17,15.5,True,True,2587.2,2.61,0
513,2026-02-08,D5,Oeste,Moto,67.94,0.13,38.44,3,10,14,12.5,True,True,4575.2,3.84,1
514,2026-01-02,D2,Norte,Furgoneta,155.44,1.32,45.29,3,15,19,16.9,True,True,6934.8,15.85,0
515,2025-12-18,D5,Norte,Furgoneta,36.87,4.78,40.5,5,8,11,9.1,True,True,7360.0,14.17,0
516,2026-05-23,D4,Sur,Furgoneta,267.43,0.81,56.03,4,8,12,13.6,False,True,8723.6,19.61,0
517,2026-05-12,D3,Centro,Furgoneta,40.95,3.54,50.01,4,15,16,15.2,True,True,8001.2,17.5,0
518,2025-08-23,D3,Este,Furgoneta,460.16,5.2,52.65,2,15,19,15.7,True,True,7318.0,18.43,0
519,2025-12-22,D3,Centro,Furgoneta,474.23,0.94,5.93,3,13,16,14.6,True,True,2211.6,2.08,0
520,2025-08-11,D2,Centro,Furgoneta,290.88,2.18,12.2,4,11,15,12.4,True,True,3464.0,4.27,0
521,2026-03-03,D5,Norte,Moto,38.22,0.04,58.04,1,14,16,17.8,False,True,5143.2,5.8,1
522,2025-07-01,D2,Oeste,Moto,43.08,0.29,9.86,5,8,10,8.5,True,True,3288.8,0.99,1
523,2025-09-07,D1,Oeste,Furgoneta,51.53,9.88,20.41,3,8,10,8.2,True,True,3949.2,7.14,0
524,2025-08-12,D5,Este,Furgoneta,249.91,3.57,33.49,1,9,11,9.6,True,True,4518.8,11.72,0
525,2026-05-18,D3,Oeste,Moto,24.88,0.26,38.18,5,12,14,13.3,True,True,5554.4,3.82,0
526,2025-09-13,D2,Centro,Furgoneta,286.49,2.55,31.13,2,12,15,12.1,True,False,4735.6,10.9,0
527,2026-04-04,D2,Norte,Furgoneta,425.3,0.81,41.52,4,13,17,14.2,True,True,6982.4,14.53,0
528,2026-01-29,D5,Centro,Furgoneta,79.55,2.64,35.22,3,12,13,12.7,True,True,5726.4,12.33,0
529,2025-12-21,D5,Centro,Furgoneta,364.01,0.93,32.69,4,10,12,12.8,False,True,5922.8,11.44,0
530,2026-06-13,D5,Sur,Moto,11.84,0.02,20.28,2,13,16,14.4,True,True,2622.4,2.03,0
531,2026-04-15,D5,Oeste,Furgoneta,405.56,9.69,32.04,3,14,18,15.4,True,True,5344.8,11.21,1
532,2026-03-04,D5,Norte,Moto,98.94,0.47,51.08,5,13,16,13.6,True,True,6586.4,5.11,0
533,2025-07-27,D3,Norte,Moto,56.69,0.33,16.17,5,8,11,8.1,True,True,3793.6,1.62,0
534,2025-09-02,D5,Centro,Moto,60.6,0.01,13.02,2,15,19,18.4,True,True,2041.6,1.3,0
535,2026-06-06,D1,Centro,Furgoneta,94.41,8.49,54.75,4,10,11,10.3,True,True,8570.0,19.16,0
536,2025-07-12,D4,Centro,Moto,71.83,0.25,19.16,5,13,16,14.8,True,True,4032.8,1.92,0
537,2025-12-11,D1,Norte,Furgoneta,369.66,1.12,20.1,2,11,15,11.2,True,True,3412.0,7.04,0
538,2025-10-02,D2,Sur,Furgoneta,445.37,9.93,48.75,3,10,12,11.0,True,True,7350.0,17.06,0
539,2026-01-02,D1,Norte,Furgoneta,327.33,3.14,55.09,5,14,18,18.6,False,True,9110.8,19.28,0
540,2026-04-29,D2,Centro,Furgoneta,81.7,4.34,46.34,1,9,13,12.6,True,True,6060.8,16.22,0
541,2025-09-03,D5,Sur,Furgoneta,405.57,3.62,41.06,3,12,13,12.5,True,True,6427.2,14.37,0
542,2025-11-13,D3,Norte,Moto,9.81,0.03,12.17,3,12,16,17.9,False,True,2473.6,1.22,0
543,2026-04-08,D1,Norte,Furgoneta,146.37,6.12,39.25,5,14,16,15.9,True,True,7210.0,13.74,0
544,2025-08-04,D4,Este,Moto,93.09,0.13,55.48,1,9,10,9.4,True,False,4938.4,5.55,0
545,2025-07-07,D1,Este,Moto,46.3,0.27,48.01,2,10,11,10.7,True,False,4840.8,4.8,0
546,2026-03-28,D2,Este,Camión,4817.91,13.2,6.0,3,15,16,16.0,True,True,2700.0,4.8,0
547,2025-10-28,D2,Este,Furgoneta,286.77,2.57,14.1,5,8,10,9.3,True,True,4192.0,4.93,0
548,2025-11-27,D5,Centro,Moto,76.02,0.02,35.25,4,14,18,16.2,True,True,4820.0,3.53,0
549,2025-09-10,D1,Este,Furgoneta,191.13,3.15,48.41,2,14,16,15.3,True,True,6809.2,16.94,1
550,2026-02-15,D1,Oeste,Furgoneta,183.15,2.78,3.49,4,13,14,13.5,True,True,2418.8,1.22,1
551,2025-09-20,D4,Oeste,Moto,69.79,0.15,6.33,4,10,13,12.1,True,True,2506.4,0.63,0
552,2025-07-11,D1,Oeste,Furgoneta,270.51,3.93,16.32,4,9,13,9.9,True,True,3958.4,5.71,0
553,2025-08-07,D2,Sur,Moto,80.42,0.24,22.73,4,10,11,10.3,True,True,3818.4,2.27,0
554,2026-02-13,D3,Sur,Camión,4710.01,5.28,4.66,1,11,15,13.1,True,True,1432.0,3.73,0
555,2026-01-15,D3,Sur,Moto,47.07,0.2,35.59,2,10,11,10.5,True,True,3847.2,3.56,0
556,2026-06-16,D3,Sur,Furgoneta,351.88,4.39,44.09,4,14,15,14.4,True,True,7290.8,15.43,1
557,2026-02-24,D1,Este,Furgoneta,251.61,8.21,46.43,5,14,16,16.4,False,True,8071.6,16.25,0
558,2025-08-23,D4,Norte,Furgoneta,164.37,9.79,24.09,5,15,16,15.6,True,True,5390.8,8.43,0
559,2026-04-10,D5,Oeste,Moto,68.21,0.3,5.48,3,11,13,12.9,True,True,1938.4,0.55,0
560,2025-09-14,D3,Norte,Moto,22.07,0.13,56.73,3,9,10,9.5,True,False,6038.4,5.67,0
561,2026-06-17,D5,Centro,Furgoneta,141.16,6.55,18.39,5,13,17,15.2,True,False,4706.8,6.44,0
562,2025-07-04,D4,Sur,Furgoneta,293.93,1.87,28.71,3,9,13,10.6,True,False,4945.2,10.05,0
563,2025-10-30,D3,Este,Moto,93.75,0.5,28.0,5,11,14,11.8,True,True,4740.0,2.8,0
564,2025-09-17,D5,Centro,Furgoneta,254.97,7.67,8.59,4,10,11,10.0,True,True,3030.8,3.01,0
565,2026-03-31,D3,Este,Moto,29.21,0.24,7.19,1,9,12,10.2,True,True,1075.2,0.72,0
566,2025-10-11,D2,Este,Furgoneta,390.71,2.48,54.11,2,8,12,11.3,True,True,7493.2,18.94,0
567,2025-11-25,D3,Oeste,Moto,45.75,0.21,49.47,5,11,14,11.3,True,True,6457.6,4.95,0
568,2025-10-06,D4,Norte,Moto,32.76,0.28,39.21,4,15,18,17.7,True,True,5136.8,3.92,0
569,2025-06-29,D2,Este,Moto,46.54,0.08,28.52,4,9,10,10.9,False,False,4281.6,2.85,2
570,2025-10-18,D5,Oeste,Furgoneta,61.84,7.99,41.62,4,12,15,12.9,True,True,6994.4,14.57,0
571,2025-12-20,D4,Centro,Camión,1839.19,5.36,40.28,5,12,15,14.4,True,True,10556.0,32.22,0
572,2025-08-15,D5,Sur,Moto,27.47,0.07,46.57,5,11,13,12.0,True,True,6225.6,4.66,0
573,2025-11-08,D4,Centro,Moto,99.79,0.06,37.1,5,12,15,14.6,True,False,5468.0,3.71,0
574,2025-09-09,D3,Oeste,Moto,44.1,0.31,30.34,5,14,15,14.5,True,True,4927.2,3.03,0
575,2025-08-28,D3,Centro,Furgoneta,251.67,3.54,6.99,5,13,17,13.7,True,True,3338.8,2.45,0
576,2025-08-17,D2,Oeste,Moto,78.63,0.07,44.47,1,11,15,12.4,True,True,4057.6,4.45,0
577,2026-02-20,D4,Oeste,Camión,267.28,15.32,9.5,4,12,15,13.1,True,False,3900.0,7.6,1
578,2026-01-31,D1,Sur,Moto,90.15,0.16,5.23,3,13,14,13.0,True,True,1918.4,0.52,1
579,2025-10-06,D5,Centro,Furgoneta,433.1,9.3,59.91,4,11,15,12.6,True,True,9189.2,20.97,0
580,2026-01-27,D2,Oeste,Moto,96.49,0.47,43.37,2,15,19,16.3,True,True,4469.6,4.34,0
581,2025-10-28,D5,Este,Furgoneta,164.06,6.37,41.96,5,11,14,15.4,False,True,7535.2,14.69,0
582,2025-12-20,D5,Oeste,Moto,17.59,0.47,41.95,5,14,18,14.8,True,True,5856.0,4.2,0
583,2025-12-30,D4,Este,Moto,15.91,0.13,58.39,1,12,13,12.6,True,True,5171.2,5.84,1
584,2026-06-07,D1,Sur,Furgoneta,348.72,4.32,23.82,1,9,11,12.4,False,True,3358.4,8.34,0
585,2026-02-03,D3,Norte,Furgoneta,156.16,4.56,50.84,2,12,13,12.0,True,True,7100.8,17.79,0
586,2025-06-30,D1,Sur,Moto,21.1,0.33,19.73,4,14,16,14.2,True,True,3578.4,1.97,0
587,2026-02-10,D2,Este,Furgoneta,339.12,6.72,14.8,1,15,19,15.8,True,True,2276.0,5.18,0
588,2025-12-29,D5,Oeste,Furgoneta,112.54,4.51,18.15,2,8,11,11.7,False,True,3178.0,6.35,0
589,2025-11-28,D5,Oeste,Moto,87.99,0.45,42.22,2,11,15,14.7,True,True,4377.6,4.22,0
590,2025-11-22,D5,Sur,Camión,853.78,9.22,29.96,3,11,14,12.8,True,False,7492.0,23.97,0
591,2025-11-17,D4,Este,Moto,27.59,0.28,34.81,3,10,14,13.5,True,True,4284.8,3.48,0
592,2026-02-16,D5,Sur,Camión,419.94,29.36,27.36,2,10,14,14.9,False,False,6472.0,21.89,0
593,2025-11-11,D3,Sur,Camión,1566.06,17.28,51.66,5,15,19,17.3,True,True,12832.0,41.33,0
594,2026-05-09,D4,Centro,Moto,52.3,0.09,51.41,1,11,15,14.9,True,True,4612.8,5.14,0
595,2025-12-28,D5,Oeste,Furgoneta,424.77,3.22,9.17,1,9,13,9.5,True,True,1600.4,3.21,0
596,2025-11-28,D2,Sur,Furgoneta,334.9,9.0,57.19,5,12,14,13.8,True,True,9362.8,20.02,0
597,2026-02-18,D1,Este,Furgoneta,214.03,5.65,49.99,1,12,15,14.6,True,True,6498.8,17.5,0
598,2025-10-23,D2,Norte,Moto,91.24,0.26,1.91,3,13,16,14.3,True,True,1652.8,0.19,0
599,2026-06-01,D4,Sur,Moto,5.95,0.45,37.4,2,15,16,15.5,True,True,3992.0,3.74,0
600,2026-02-05,D2,Sur,Moto,17.21,0.35,2.1,3,9,11,9.4,True,True,1668.0,0.21,0
601,2025-07-01,D4,Norte,Moto,55.36,0.16,40.07,3,9,10,9.5,True,True,4705.6,4.01,0
602,2026-01-09,D5,Este,Furgoneta,401.23,2.53,27.28,4,8,10,9.9,True,False,5273.6,9.55,0
603,2026-06-05,D5,Norte,Furgoneta,154.9,0.79,32.48,4,13,16,14.7,True,True,5897.6,11.37,0
604,2026-02-14,D3,Oeste,Camión,3099.72,14.69,41.04,5,9,10,9.2,True,True,10708.0,32.83,0
605,2025-12-05,D5,Este,Furgoneta,395.53,3.84,32.17,4,8,10,9.2,True,True,5860.4,11.26,1
606,2026-04-27,D2,Centro,Moto,59.97,0.36,38.2,5,15,17,18.9,False,True,5556.0,3.82,0
607,2026-01-26,D5,Sur,Moto,93.56,0.26,18.33,3,15,16,15.5,True,False,2966.4,1.83,0
608,2026-05-05,D3,Norte,Camión,3524.1,9.16,58.82,5,9,10,9.4,True,True,14264.0,47.06,0
609,2026-06-04,D4,Centro,Furgoneta,304.23,4.86,24.99,3,12,13,14.9,False,True,4498.8,8.75,0
610,2025-09-22,D3,Centro,Camión,4237.64,6.03,28.06,2,8,11,9.5,True,True,6612.0,22.45,0
611,2025-08-12,D5,Este,Moto,95.73,0.31,21.35,3,14,16,16.2,False,True,3208.0,2.14,1
612,2026-05-05,D5,Centro,Moto,67.41,0.41,33.19,4,10,12,11.9,True,True,4655.2,3.32,0
613,2025-12-12,D2,Oeste,Moto,70.27,0.28,35.03,5,9,10,9.6,True,True,5302.4,3.5,0
614,2025-10-21,D5,Centro,Furgoneta,362.5,8.54,43.89,3,13,17,13.9,True,True,6766.8,15.36,1
615,2025-07-14,D3,Norte,Furgoneta,464.85,5.09,23.26,1,13,14,14.9,False,True,3291.2,8.14,0
616,2025-10-04,D2,Sur,Moto,20.43,0.32,3.3,1,14,16,14.8,True,True,764.0,0.33,0
617,2026-04-09,D3,Norte,Camión,4854.35,6.43,5.66,5,13,15,16.7,False,True,3632.0,4.53,0
618,2026-02-16,D1,Este,Furgoneta,301.51,9.52,24.33,5,12,16,15.1,True,True,5419.6,8.52,0
619,2025-08-26,D2,Norte,Moto,78.95,0.11,42.51,2,10,12,10.3,True,True,4400.8,4.25,0
620,2025-10-12,D1,Norte,Moto,54.23,0.16,42.45,3,12,13,13.0,True,True,4896.0,4.25,0
621,2025-08-26,D3,Oeste,Furgoneta,377.14,9.74,42.05,1,14,17,15.0,True,True,5546.0,14.72,0
622,2025-09-17,D3,Norte,Moto,61.56,0.05,27.51,5,9,12,10.2,True,True,4700.8,2.75,0
623,2025-11-07,D4,Sur,Moto,46.07,0.18,44.21,4,13,14,13.7,True,True,5536.8,4.42,0
624,2025-10-06,D2,Centro,Furgoneta,218.91,2.05,31.43,4,10,12,12.7,False,True,5771.6,11.0,0
625,2026-03-17,D3,Oeste,Moto,58.31,0.03,45.21,4,8,9,8.7,True,True,5616.8,4.52,0
626,2026-01-10,D2,Centro,Moto,49.13,0.24,32.88,1,11,14,12.8,True,True,3130.4,3.29,0
627,2025-10-05,D2,Sur,Furgoneta,352.97,8.96,16.31,2,11,15,11.2,True,True,2957.2,5.71,2
628,2025-09-10,D5,Centro,Moto,58.21,0.23,59.22,3,12,16,14.5,True,True,6237.6,5.92,2
629,2026-01-02,D2,Centro,Moto,97.19,0.17,43.05,3,10,14,13.3,True,True,4944.0,4.3,0
630,2026-06-07,D5,Sur,Moto,2.82,0.13,36.04,1,11,13,12.2,True,True,3383.2,3.6,0
631,2026-02-19,D2,Sur,Moto,63.32,0.04,26.46,3,8,10,9.0,True,True,3616.8,2.65,0
632,2025-11-30,D1,Oeste,Furgoneta,322.49,7.76,57.69,5,10,14,15.2,False,True,9422.8,20.19,1
633,2026-05-30,D1,Norte,Furgoneta,382.95,9.93,49.26,5,14,18,14.6,True,False,8411.2,17.24,0
634,2026-04-01,D3,Centro,Moto,69.65,0.29,32.46,3,14,16,15.9,True,True,4096.8,3.25,2
635,2026-01-29,D3,Este,Furgoneta,38.88,4.39,32.35,5,8,12,10.7,True,True,6382.0,11.32,0
636,2025-11-18,D1,Este,Furgoneta,287.25,9.56,5.85,2,12,16,14.3,True,True,1702.0,2.05,0
637,2025-06-27,D5,Norte,Moto,24.49,0.06,49.91,4,9,10,9.2,True,True,5992.8,4.99,0
638,2026-04-20,D3,Este,Furgoneta,200.02,1.97,8.82,1,15,18,16.7,True,True,1558.4,3.09,1
639,2025-12-18,D1,Sur,Moto,75.48,0.16,4.52,4,15,19,17.5,True,True,2361.6,0.45,0
640,2026-05-27,D5,Oeste,Furgoneta,392.58,5.58,56.57,2,13,15,13.6,True,True,7788.4,19.8,1
641,2025-12-16,D5,Sur,Furgoneta,193.08,0.66,4.38,1,13,16,15.3,True,True,1025.6,1.53,0
642,2025-07-16,D3,Sur,Moto,61.4,0.42,22.57,5,15,16,15.5,True,True,4305.6,2.26,1
643,2026-03-16,D4,Centro,Furgoneta,476.51,3.03,53.25,4,10,11,10.8,True,True,8390.0,18.64,0
644,2025-12-20,D3,Centro,Moto,49.67,0.24,57.04,5,9,11,9.9,True,False,7063.2,5.7,1
645,2026-04-16,D3,Norte,Camión,1577.76,29.08,7.05,5,15,16,15.8,True,True,3910.0,5.64,0
646,2025-09-24,D1,Oeste,Camión,2834.39,5.25,57.88,1,15,16,15.9,True,True,12076.0,46.3,1
647,2026-02-03,D3,Oeste,Furgoneta,32.98,1.29,47.5,2,15,19,17.8,True,True,6700.0,16.62,0
648,2026-05-02,D4,Sur,Moto,51.8,0.45,46.95,4,13,14,15.1,False,True,5756.0,4.7,1
649,2025-10-13,D1,Este,Camión,4249.99,5.55,42.53,1,8,11,8.1,True,True,9006.0,34.02,0
650,2026-02-05,D1,Oeste,Furgoneta,363.08,4.44,35.45,1,8,11,9.0,True,True,4754.0,12.41,1
651,2026-01-18,D5,Norte,Furgoneta,341.57,4.22,54.54,4,8,9,8.8,True,True,8544.8,19.09,0
652,2025-11-18,D3,Este,Moto,4.28,0.26,21.89,3,9,11,9.6,True,True,3251.2,2.19,1
653,2026-03-02,D1,Centro,Furgoneta,337.64,2.19,50.05,5,15,16,15.7,True,True,8506.0,17.52,0
654,2026-06-09,D5,Sur,Moto,48.01,0.14,25.45,1,14,15,14.9,True,True,2536.0,2.54,0
655,2025-08-10,D1,Centro,Furgoneta,381.01,1.93,4.47,1,10,13,11.2,True,True,1036.4,1.56,0
656,2026-06-10,D2,Sur,Moto,60.56,0.04,30.86,2,13,14,13.5,True,True,3468.8,3.09,0
657,2025-07-22,D1,Centro,Furgoneta,158.44,5.9,35.43,2,13,16,17.9,False,True,5251.6,12.4,0
658,2026-02-27,D2,Oeste,Moto,3.88,0.36,46.18,5,8,10,8.9,True,True,6194.4,4.62,0
659,2025-06-24,D4,Oeste,Furgoneta,51.76,4.39,58.64,5,15,17,15.6,True,True,9536.8,20.52,0
660,2025-11-19,D5,Sur,Furgoneta,361.33,9.12,20.82,4,11,15,12.2,True,True,4498.4,7.29,0
661,2025-10-14,D1,Sur,Moto,85.37,0.28,33.7,3,11,14,13.7,True,True,4196.0,3.37,1
662,2025-10-15,D4,Centro,Furgoneta,474.26,3.83,30.45,5,14,15,14.3,True,True,6154.0,10.66,0
663,2026-02-06,D2,Este,Furgoneta,400.81,2.44,33.71,4,9,11,10.0,True,True,6045.2,11.8,0
664,2026-05-18,D1,Norte,Camión,4974.37,10.74,26.89,2,13,17,15.1,True,True,6378.0,21.51,0
665,2025-07-02,D2,Sur,Moto,61.83,0.1,7.1,4,8,11,9.5,True,True,2568.0,0.71,0
666,2025-08-21,D2,Centro,Furgoneta,259.87,3.83,45.76,4,14,17,14.4,True,True,7491.2,16.02,0
667,2026-02-16,D4,Norte,Furgoneta,420.68,1.77,29.24,1,12,15,13.5,True,True,4008.8,10.23,1
668,2026-04-27,D3,Centro,Moto,30.27,0.03,55.25,1,13,17,17.9,False,True,4920.0,5.53,0
669,2025-11-08,D2,Este,Furgoneta,175.43,7.07,3.36,2,9,10,9.4,True,True,1403.2,1.18,0
670,2026-06-17,D2,Oeste,Furgoneta,450.64,1.92,19.13,3,13,17,13.2,True,True,3795.6,6.7,1
671,2025-12-16,D1,Centro,Moto,10.78,0.5,52.52,1,12,15,12.4,True,True,4701.6,5.25,1
672,2025-07-23,D5,Norte,Furgoneta,276.8,9.5,34.43,1,12,13,12.8,True,True,4631.6,12.05,0
673,2025-07-12,D3,Este,Moto,30.74,0.25,8.98,1,10,13,10.3,True,True,1218.4,0.9,0
674,2025-11-19,D4,Sur,Furgoneta,379.1,3.49,18.78,3,14,17,15.2,True,True,3753.6,6.57,0
675,2025-11-18,D3,Este,Moto,87.18,0.13,35.75,1,12,14,13.1,True,True,3360.0,3.58,0
676,2026-03-07,D1,Oeste,Furgoneta,91.58,9.62,10.56,1,12,16,13.4,True,False,1767.2,3.7,0
677,2026-04-04,D5,Oeste,Moto,80.12,0.41,16.3,1,14,16,15.6,True,True,1804.0,1.63,0
678,2025-07-18,D3,Sur,Moto,24.25,0.39,58.61,2,14,16,14.2,True,True,5688.8,5.86,2
679,2025-11-21,D4,Oeste,Furgoneta,453.4,5.94,58.42,4,14,16,15.5,True,False,9010.4,20.45,1
680,2026-04-21,D4,Sur,Moto,82.55,0.09,6.04,5,12,15,13.2,True,False,2983.2,0.6,0
681,2025-09-29,D3,Este,Furgoneta,430.85,9.73,25.65,4,8,12,11.4,True,True,5078.0,8.98,0
682,2026-04-27,D5,Norte,Furgoneta,44.83,1.55,23.2,5,15,19,18.2,True,True,5284.0,8.12,0
683,2025-09-14,D2,Este,Furgoneta,212.43,0.99,8.17,3,10,14,11.0,True,True,2480.4,2.86,0
684,2025-11-10,D3,Este,Furgoneta,392.57,7.91,29.9,2,13,16,15.2,True,True,4588.0,10.46,0
685,2025-12-24,D2,Norte,Furgoneta,86.15,5.46,8.43,2,8,12,9.3,True,False,2011.6,2.95,0
686,2026-05-06,D1,Norte,Moto,70.79,0.09,37.77,2,9,12,10.9,True,True,4021.6,3.78,0
687,2026-02-09,D1,Este,Moto,34.76,0.15,52.55,1,11,13,11.4,True,True,4704.0,5.25,0
688,2026-01-21,D3,Norte,Furgoneta,435.33,4.51,51.8,5,13,15,14.9,True,True,8716.0,18.13,0
689,2025-10-25,D1,Norte,Moto,15.96,0.47,35.98,2,8,9,8.7,True,True,3878.4,3.6,1
690,2025-07-11,D2,Este,Furgoneta,283.35,5.83,59.48,1,12,15,12.7,True,True,7637.6,20.82,0
691,2026-03-15,D4,Centro,Furgoneta,20.91,7.66,35.13,2,15,17,16.8,True,True,5215.6,12.3,0
692,2026-04-29,D5,Centro,Camión,4973.56,26.49,43.38,3,12,13,13.0,True,True,10176.0,34.7,0
693,2025-07-11,D2,Este,Furgoneta,155.54,1.2,26.32,4,8,12,12.4,False,True,5158.4,9.21,0
694,2025-09-13,D1,Este,Moto,92.55,0.13,14.14,4,15,17,15.2,True,True,3131.2,1.41,0
695,2025-08-25,D4,Norte,Furgoneta,292.8,5.13,4.2,4,12,16,13.9,True,True,2504.0,1.47,0
696,2025-07-20,D4,Este,Furgoneta,156.58,5.54,1.91,2,9,13,14.9,False,True,1229.2,0.67,0
697,2025-09-29,D2,Centro,Camión,4799.73,27.97,45.26,3,9,12,13.1,False,True,10552.0,36.21,0
698,2025-10-02,D4,Oeste,Furgoneta,123.15,6.24,18.39,2,15,18,16.1,True,True,3206.8,6.44,0
699,2026-02-22,D5,Oeste,Moto,2.83,0.32,13.78,3,15,17,15.9,True,True,2602.4,1.38,0
700,2026-05-06,D5,Oeste,Moto,4.34,0.4,54.99,3,15,17,15.3,True,True,5899.2,5.5,0
701,2025-06-23,D5,Norte,Furgoneta,402.8,2.41,49.66,3,15,16,15.4,True,True,7459.2,17.38,0
702,2026-05-11,D2,Sur,Moto,61.72,0.49,20.25,5,10,11,11.0,True,True,4120.0,2.02,0
703,2026-02-03,D4,Centro,Moto,55.32,0.23,15.19,4,9,10,9.4,True,True,3215.2,1.52,0
704,2026-05-01,D5,Norte,Moto,16.85,0.36,24.72,4,13,15,13.9,True,True,3977.6,2.47,1
705,2025-10-19,D3,Norte,Furgoneta,41.84,4.69,9.04,5,11,14,11.1,True,True,3584.8,3.16,0
706,2025-10-11,D5,Este,Moto,44.08,0.35,5.19,2,9,13,12.2,True,True,1415.2,0.52,1
707,2026-04-08,D5,Sur,Furgoneta,128.87,4.23,52.85,5,11,14,13.0,True,True,8842.0,18.5,0
708,2026-02-13,D2,Centro,Moto,46.89,0.33,39.65,5,14,18,17.6,True,True,5672.0,3.96,0
709,2026-06-01,D1,Norte,Furgoneta,397.09,5.6,29.04,5,15,17,15.6,True,True,5984.8,10.16,0
710,2025-09-02,D4,Sur,Furgoneta,415.39,3.74,53.9,4,12,15,16.6,False,True,8468.0,18.86,1
